CST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
1/1/2014,16,12,7,12,6,1,88,81,73,30.35,30.3,30.24,10,4,1,21,14,25,0.23,8,Snow,26
1/2/2014,13,1,-11,4,0,-14,82,72,61,30.49,30.36,30.21,10,9,4,20,12,24,0,5,Snow,352
1/3/2014,19,1,-18,12,-2,-22,86,79,72,30.5,30.25,29.89,10,10,6,30,13,38,0,4,Snow,177
1/4/2014,29,24,19,28,22,12,92,80,68,30.08,29.9,29.81,10,4,0,23,12,30,0.19,7,Snow,211
1/5/2014,20,7,-7,12,-1,-16,80,68,55,30.19,30.12,30.05,10,8,2,26,19,35,0,8,Snow,358
1/6/2014,-7,-12,-18,-18,-23,-28,70,62,54,30.34,30.29,30.19,10,10,6,26,16,31,0,0,Snow,281
1/7/2014,1,-6,-13,-8,-15,-21,83,70,57,30.36,30.33,30.29,10,10,10,14,6,17,0,3,,231
1/8/2014,10,-2,-15,-3,-11,-18,83,70,57,30.57,30.48,30.35,10,10,10,10,1,12,0,4,,290
1/9/2014,25,6,-13,23,7,-19,92,81,70,30.58,30.35,30.14,10,6,2,12,5,15,0.01,7,Snow,150
1/10/2014,37,31,25,36,31,24,100,95,89,30.14,29.83,29.48,10,2,0,23,11,28,0.87,8,Fog-Rain-Snow,163
1/11/2014,37,34,30,36,29,24,100,85,69,29.82,29.59,29.45,10,6,0,22,12,28,0,8,Fog,275
1/12/2014,39,33,27,32,28,23,92,84,76,29.85,29.73,29.6,10,9,6,26,13,31,0,8,,189
1/13/2014,41,32,23,32,28,20,100,83,65,29.79,29.66,29.56,10,10,10,17,7,23,0,3,,236
1/14/2014,36,27,18,32,22,12,96,82,68,29.97,29.73,29.59,10,6,0,33,17,40,0.04,8,Snow,243
1/15/2014,20,15,10,14,7,4,80,71,61,30.14,30.04,29.78,10,9,6,18,9,23,0,6,Rain-Snow,265
1/16/2014,34,24,13,31,21,6,89,75,60,29.78,29.59,29.46,10,7,1,30,15,36,0.03,8,Snow,235
1/17/2014,17,12,6,10,6,-1,80,71,61,30.04,29.93,29.78,10,7,2,16,10,21,0,7,Snow,283
1/18/2014,20,12,4,16,9,1,92,83,73,29.98,29.85,29.71,10,5,0,15,7,18,0.22,4,Fog-Snow,108
1/19/2014,38,21,3,28,18,1,96,80,64,29.91,29.71,29.57,10,10,8,21,11,30,0,5,,231
1/20/2014,35,22,9,28,18,4,88,79,69,30.19,29.96,29.67,10,6,1,26,12,31,0.04,7,Snow,354
1/21/2014,9,1,-7,3,-7,-12,82,69,56,30.41,30.31,30.16,10,8,2,29,10,35,0,4,Snow,340
1/22/2014,14,6,-2,9,1,-13,80,67,53,30.28,30.04,29.9,10,6,0,26,12,33,0.02,7,Snow,275
1/23/2014,6,-1,-8,-7,-12,-16,71,58,45,30.62,30.53,30.31,10,10,10,17,13,21,0,0,,299
1/24/2014,30,10,-10,27,8,-15,85,70,54,30.56,29.88,29.45,10,7,1,29,16,38,0.02,7,Snow,220
1/25/2014,34,19,4,30,6,-6,85,61,37,29.93,29.68,29.42,10,9,2,32,16,41,0.01,4,Snow,287
1/26/2014,30,16,2,20,8,-7,84,74,63,29.94,29.59,29.44,10,4,0,40,17,52,0.27,7,Snow,227
1/27/2014,2,-4,-11,-8,-16,-19,71,62,52,30.51,30.33,29.99,10,10,6,26,16,36,0,0,Snow,294
1/28/2014,2,-8,-18,-9,-15,-22,75,66,57,30.5,30.41,30.29,10,10,10,17,7,21,0,0,,236
1/29/2014,21,7,-8,8,-1,-12,83,63,43,30.27,30.16,29.97,10,10,10,18,10,23,0,0,,203
1/30/2014,32,24,16,25,17,7,88,75,61,29.99,29.77,29.63,10,8,0,28,16,34,0.03,7,Snow,211
1/31/2014,18,14,9,10,5,3,80,71,61,30.23,30.15,30,10,10,7,12,4,14,0,8,Snow,307
2/1/2014,25,20,14,20,15,8,96,82,67,30.15,30.01,29.91,10,4,1,13,7,15,0.32,8,Snow,6
2/2/2014,19,3,-13,13,1,-14,91,75,58,30.38,30.31,30.13,10,10,10,14,7,17,0,3,Fog,308
2/3/2014,15,-2,-19,1,-9,-21,92,72,51,30.45,30.42,30.33,10,10,9,8,2,9,0,2,Fog,179
2/4/2014,20,10,-1,14,8,-4,87,74,61,30.47,30.33,30.18,10,5,1,18,6,23,0.06,8,Snow,28
2/5/2014,20,11,2,16,10,-3,92,77,62,30.5,30.32,30.14,10,6,1,23,13,28,0.09,5,Snow,342
2/6/2014,5,-1,-8,-5,-9,-13,87,72,56,30.53,30.47,30.42,10,10,9,18,8,22,0,3,Snow,271
2/7/2014,11,1,-10,-1,-6,-14,83,70,57,30.44,30.4,30.37,10,10,10,16,7,20,0,2,,217
2/8/2014,14,10,6,10,7,-1,92,81,69,30.36,30.21,30.13,10,4,0,12,5,14,0.13,8,Fog-Snow,149
2/9/2014,15,6,-3,9,1,-9,100,80,59,30.37,30.26,30.18,10,7,3,17,8,21,0,2,Fog,305
2/10/2014,7,-4,-15,-6,-11,-19,81,68,55,30.56,30.48,30.38,10,10,10,14,5,16,0,0,Fog,293
2/11/2014,8,-6,-21,-4,-13,-24,86,71,55,30.6,30.52,30.42,10,10,10,9,4,10,0,0,Fog,177
2/12/2014,20,7,-6,13,5,-10,83,72,61,30.4,30.21,30.02,10,9,2,13,7,15,0.02,7,Snow,167
2/13/2014,32,23,14,25,14,5,78,70,61,30.01,29.73,29.55,10,9,2,29,13,36,0,7,Snow,212
2/14/2014,19,13,7,8,5,0,80,71,61,30.04,29.85,29.7,10,10,10,16,9,22,0,4,,310
2/15/2014,17,4,-9,12,5,-9,95,78,61,30.15,30.04,29.96,10,7,1,14,7,16,0.06,6,Snow,178
2/16/2014,25,18,11,14,11,8,92,74,55,30.31,30.19,29.96,10,9,7,16,8,22,0,6,,8
2/17/2014,31,26,20,26,19,15,92,85,77,30.25,29.9,29.71,10,3,0,29,13,38,0.39,8,Fog-Snow,151
2/18/2014,44,27,10,29,23,8,92,75,57,29.96,29.79,29.66,10,9,5,23,10,30,0,4,Fog,197
2/19/2014,40,35,30,28,26,24,85,70,54,29.99,29.91,29.71,10,10,7,14,7,22,0,4,,232
2/20/2014,44,39,33,43,34,28,100,91,82,29.9,29.49,29.17,10,5,0,35,17,48,0.69,8,Fog-Rain-Snow-Thunderstorm,115
2/21/2014,35,28,21,28,15,10,82,64,46,29.87,29.63,29.33,10,8,2,38,22,49,0,5,Snow,256
2/22/2014,30,22,14,14,10,6,73,60,47,30.14,30.03,29.88,10,10,10,15,8,20,0,4,,265
2/23/2014,24,18,11,10,5,2,67,59,50,30.3,30.25,30.15,10,10,10,20,12,24,0,2,,298
2/24/2014,22,14,6,8,5,1,80,66,51,30.35,30.3,30.28,10,10,10,20,9,23,0,5,,280
2/25/2014,16,9,2,6,0,-7,80,66,51,30.32,30.28,30.23,10,10,9,22,12,27,0,3,Snow,297
2/26/2014,17,6,-5,6,-5,-12,75,61,46,30.33,30.06,29.7,10,10,10,32,14,43,0,2,,257
2/27/2014,15,5,-6,0,-11,-14,65,53,41,30.25,30.13,29.77,10,10,10,29,10,37,0,1,,306
2/28/2014,27,11,-6,20,6,-12,75,68,60,30.25,30.12,30,10,9,2,23,9,28,0,6,Snow,141
3/1/2014,26,18,9,23,10,2,92,76,59,30.42,30.26,30.03,10,4,0,21,12,25,0.33,8,Snow,356
3/2/2014,9,5,0,2,-10,-18,73,59,44,30.53,30.47,30.42,10,10,10,20,13,25,0,6,,347
3/3/2014,15,2,-11,4,-5,-19,73,57,41,30.57,30.52,30.42,10,10,10,10,5,13,0,4,,253
3/4/2014,27,18,9,11,7,1,83,65,46,30.4,30.3,30.22,10,8,0,14,6,17,0.04,7,Snow,172
3/5/2014,22,18,13,14,12,8,84,71,57,30.5,30.4,30.28,10,5,1,21,12,25,0.11,8,Snow,58
3/6/2014,24,18,12,14,10,7,84,73,62,30.46,30.3,30.11,10,10,7,15,8,17,0,2,,131
3/7/2014,41,27,12,32,23,9,92,76,59,30.09,29.99,29.9,9,6,3,16,8,18,0,7,Rain,202
3/8/2014,36,28,20,31,24,15,85,72,59,30.29,30.19,30.01,10,6,1,18,8,23,0.02,7,Snow,20
3/9/2014,41,27,13,32,22,10,92,78,64,30.29,30.07,29.79,10,10,10,22,11,28,0,5,,199
3/10/2014,50,42,34,36,33,31,92,74,56,29.79,29.73,29.69,10,10,8,15,6,20,0,6,,218
3/11/2014,49,41,32,34,33,30,96,75,53,29.83,29.75,29.69,10,9,7,25,9,30,0.05,8,Rain,25
3/12/2014,35,27,19,31,21,7,92,74,56,30.15,29.95,29.77,10,7,2,23,12,28,0.01,6,Snow,23
3/13/2014,37,26,15,32,20,6,89,76,43,30.15,30.04,29.83,10,10,8,20,7,,0,2,,178
3/14/2014,50,43,35,33,31,28,89,69,49,29.88,29.73,29.6,10,10,10,28,15,36,0,2,,247
3/15/2014,40,33,26,29,25,20,92,70,48,30.29,30.14,29.9,10,8,2,22,9,29,0.02,6,Snow,43
3/16/2014,27,22,16,22,11,7,74,60,46,30.43,30.34,30.22,10,9,2,29,15,34,0,5,Snow,57
3/17/2014,38,26,14,26,15,8,85,63,41,30.18,29.96,29.8,10,10,10,18,9,23,0,3,,149
3/18/2014,49,39,29,36,31,26,85,73,60,29.87,29.79,29.68,10,9,7,22,12,28,0,6,,139
3/19/2014,41,37,33,39,34,23,100,82,64,30.04,29.74,29.57,10,5,0,25,12,32,0.1,8,Fog-Rain,310
3/20/2014,47,38,29,30,26,22,92,66,40,30.09,30.05,30.03,10,8,1,10,5,17,0.02,5,Snow,269
3/21/2014,54,40,26,43,32,21,85,73,61,30.03,29.89,29.72,10,10,6,26,12,34,0,3,Rain,154
3/22/2014,40,32,23,30,21,9,76,59,41,30.4,30.19,29.94,10,10,10,26,13,34,0,6,,319
3/23/2014,31,24,17,10,7,5,62,49,35,30.51,30.45,30.41,10,10,10,20,10,25,0,2,,332
3/24/2014,36,27,18,25,13,7,72,54,35,30.42,30.29,30.08,10,9,0,25,8,32,0.02,5,Snow,294
3/25/2014,29,23,17,24,11,3,81,58,34,30.3,30.16,30.07,10,10,2,25,13,32,0,4,Snow,303
3/26/2014,39,26,13,22,14,8,88,64,40,30.35,30.21,29.96,10,10,10,25,13,31,0,4,,182
3/27/2014,51,43,34,47,36,22,93,73,52,29.95,29.68,29.41,10,7,2,26,17,36,0.29,8,Rain-Snow-Thunderstorm,179
3/28/2014,47,41,35,43,33,29,96,80,64,30.22,29.9,29.44,10,8,2,29,8,34,0.02,8,Rain,323
3/29/2014,48,38,28,29,25,17,82,61,39,30.29,30.25,30.2,10,10,8,18,9,22,0,3,,48
3/30/2014,57,41,24,39,29,18,81,64,46,30.3,30.17,30.03,10,10,10,22,12,27,0,3,,177
3/31/2014,64,53,41,42,38,33,70,55,39,30.04,29.87,29.68,10,10,10,37,19,51,0,6,,170
4/1/2014,54,41,28,41,25,18,70,56,42,30.13,29.9,29.68,10,10,10,29,16,37,0,6,,265
4/2/2014,55,42,28,29,26,23,85,59,32,30.2,30.14,30.06,10,10,10,21,10,26,0,6,Rain,63
4/3/2014,42,39,36,36,32,28,92,79,65,30.04,29.86,29.67,10,9,2,26,16,35,0.01,8,Rain-Thunderstorm,76
4/4/2014,44,41,37,43,34,25,96,78,59,30.06,29.64,29.47,10,6,1,30,17,38,0.01,8,Rain,254
4/5/2014,52,40,28,28,25,23,85,59,32,30.23,30.17,30.07,10,10,10,15,5,19,0,2,,243
4/6/2014,58,44,29,34,30,26,85,59,33,30.17,30.08,29.96,10,10,10,17,8,22,0,5,,178
4/7/2014,61,49,37,44,32,25,86,56,25,29.95,29.77,29.65,10,10,8,20,6,26,0.01,8,Rain,50
4/8/2014,62,51,39,44,35,28,86,59,31,29.96,29.81,29.69,10,10,10,21,10,26,0,5,,339
4/9/2014,63,48,32,33,29,24,85,54,23,30.05,29.96,29.83,10,10,10,23,9,29,0,2,,230
4/10/2014,68,57,45,38,29,17,60,38,15,29.99,29.8,29.68,10,10,10,21,11,30,0,5,,260
4/11/2014,70,52,33,32,27,18,75,47,18,30.07,30.01,29.95,10,10,10,22,7,33,0,4,,247
4/12/2014,79,62,44,55,45,33,67,54,40,30.02,29.83,29.65,10,9,1,29,15,48,0.25,7,Rain-Hail-Thunderstorm,178
4/13/2014,65,56,47,59,51,46,96,82,67,29.76,29.62,29.42,10,6,1,23,10,35,1.21,8,Rain-Thunderstorm,71
4/14/2014,47,38,28,46,32,24,93,84,75,30.06,29.78,29.39,10,5,0,30,16,39,0.22,8,Rain-Snow,349
4/15/2014,40,32,23,25,18,14,81,59,37,30.23,30.15,30.04,10,10,9,16,6,22,0,4,Snow,321
4/16/2014,54,41,27,30,26,20,75,57,38,30.28,30.19,30.08,10,10,10,35,17,40,0,6,,159
4/17/2014,58,49,40,38,34,27,71,57,43,30.29,30.19,30.07,10,10,10,24,10,31,0,8,,231
4/18/2014,61,48,34,35,31,27,89,59,29,30.39,30.35,30.3,10,10,10,18,8,23,0,1,,34
4/19/2014,69,52,35,37,31,25,70,48,26,30.39,30.31,30.19,10,10,10,20,11,23,0,4,,127
4/20/2014,80,64,47,43,39,36,71,47,23,30.23,30.13,30,10,10,10,21,11,26,0,5,,184
4/21/2014,71,62,53,59,51,43,93,71,48,30,29.91,29.85,10,9,5,17,7,27,0.05,7,Fog-Rain,236
4/22/2014,62,51,39,43,30,25,66,46,25,30.13,30.01,29.89,10,10,10,24,13,33,0,1,,359
4/23/2014,57,45,33,33,27,25,82,56,30,30.22,30.14,30.05,10,10,10,18,7,23,0.07,5,Rain,84
4/24/2014,63,51,39,46,37,29,83,61,39,30.09,29.86,29.68,10,10,5,32,14,42,0.23,8,Rain,127
4/25/2014,70,58,45,47,42,34,86,57,28,29.87,29.78,29.68,10,8,2,22,10,28,0,6,Rain,320
4/26/2014,63,52,41,40,33,29,65,49,32,30.03,29.97,29.86,10,10,10,23,12,30,0,5,,52
4/27/2014,59,51,42,44,37,32,86,63,40,30.04,29.91,29.81,10,10,6,29,18,39,0.26,8,Rain,83
4/28/2014,54,49,44,47,42,36,93,79,65,29.8,29.64,29.53,10,8,2,30,18,42,0.52,8,Rain,93
4/29/2014,57,52,46,52,46,43,93,75,57,29.66,29.54,29.48,10,6,1,28,11,32,0.02,8,Rain,118
4/30/2014,49,46,42,46,40,34,89,77,65,29.8,29.73,29.66,10,8,2,16,10,22,0.01,8,Rain,210
5/1/2014,48,44,40,42,38,35,92,84,76,29.85,29.74,29.67,10,9,5,18,10,25,0.09,8,Rain,248
5/2/2014,54,50,45,45,41,39,89,74,59,29.85,29.8,29.67,10,10,10,21,11,25,0,8,Rain,242
5/3/2014,68,56,44,42,37,32,82,56,29,29.93,29.8,29.68,10,10,10,29,14,37,0,4,,293
5/4/2014,59,52,45,36,30,26,56,42,28,30.11,30.04,29.94,10,10,10,17,8,21,0,7,,32
5/5/2014,60,51,42,36,32,28,70,52,33,30.04,30,29.96,10,10,10,23,13,32,0.01,7,Rain-Hail-Thunderstorm,71
5/6/2014,66,54,41,39,36,31,73,53,32,30.04,29.95,29.86,10,10,10,24,14,31,0,6,,81
5/7/2014,79,66,52,58,46,36,77,62,47,29.86,29.8,29.74,10,10,9,23,11,31,0,6,Rain-Thunderstorm,94
5/8/2014,88,71,53,63,58,48,84,59,34,29.84,29.79,29.73,10,10,8,25,13,32,0,7,Rain,192
5/9/2014,67,57,47,62,53,42,87,68,48,29.9,29.74,29.67,10,10,6,26,15,34,0.03,5,Rain,230
5/10/2014,77,60,43,47,43,40,89,59,29,29.96,29.92,29.88,10,10,10,14,5,18,0,4,,196
5/11/2014,82,69,56,63,55,41,87,68,48,29.95,29.9,29.83,10,9,0,33,11,48,0.65,6,Rain-Hail-Thunderstorm,147
5/12/2014,84,74,64,69,65,61,93,74,55,29.9,29.84,29.76,10,8,4,33,10,44,0.6,8,Rain-Thunderstorm,188
5/13/2014,65,57,48,63,51,40,93,78,63,30.19,29.99,29.82,10,9,5,18,12,25,0.06,8,Rain-Thunderstorm,272
5/14/2014,57,51,44,43,39,36,89,70,50,30.24,30.17,30.07,10,10,10,17,8,21,0.01,8,Rain,5
5/15/2014,57,50,42,43,39,33,86,66,46,30.07,30.03,29.98,10,10,7,20,8,24,0.18,8,Rain,8
5/16/2014,51,43,35,39,35,32,92,71,50,30.12,30.07,30.03,10,9,3,23,5,28,0.2,8,Rain-Snow,75
5/17/2014,60,48,36,38,34,31,92,63,33,30.19,30.15,30.1,10,10,10,20,8,26,0,4,,234
5/18/2014,70,56,41,42,38,34,76,54,31,30.25,30.2,30.17,10,10,10,16,8,22,0,3,,207
5/19/2014,70,58,45,47,43,40,76,57,37,30.23,30.08,29.91,10,10,10,32,14,42,0,7,Rain-Thunderstorm,152
5/20/2014,85,72,58,66,60,48,90,69,48,29.92,29.86,29.82,10,9,1,22,8,29,0.32,6,Rain-Thunderstorm,217
5/21/2014,86,75,63,65,56,44,93,61,28,30,29.88,29.81,10,8,2,23,8,28,0,3,Fog,319
5/22/2014,73,63,52,49,47,43,77,55,33,30.16,30.1,30.03,10,10,10,17,7,21,0,3,,338
5/23/2014,74,62,49,52,47,43,89,62,35,30.23,30.19,30.15,10,10,10,15,5,18,0,3,,38
5/24/2014,75,60,45,47,44,41,89,61,33,30.26,30.2,30.13,10,10,10,12,4,15,0,4,,103
5/25/2014,84,67,49,54,49,45,77,53,28,30.16,30.09,29.99,10,10,10,15,5,19,0,4,,185
5/26/2014,86,75,63,67,62,56,93,71,48,30.06,30,29.92,10,10,2,22,6,29,0.17,7,Rain-Thunderstorm,188
5/27/2014,85,75,64,68,65,61,93,72,51,29.98,29.92,29.87,10,9,4,20,8,24,0.01,7,Fog-Rain-Thunderstorm,223
5/28/2014,78,68,58,63,57,45,93,70,46,30.09,30,29.93,10,8,3,17,9,22,0,5,Fog,65
5/29/2014,82,69,56,64,55,46,78,60,42,30.14,30.1,30.05,10,10,8,16,8,20,0,4,,69
5/30/2014,86,71,56,59,52,47,83,56,28,30.19,30.15,30.12,10,10,10,16,8,31,0,2,,91
5/31/2014,91,76,60,55,50,43,72,46,19,30.19,30.12,30.02,10,10,10,20,10,25,0,3,,141
6/1/2014,89,79,68,68,61,52,59,52,45,30.06,29.95,29.84,10,10,8,33,12,41,0.03,6,Rain-Thunderstorm,191
6/2/2014,81,74,67,68,65,61,90,72,54,29.87,29.82,29.78,10,10,1,28,14,35,0.16,6,Rain,224
6/3/2014,81,72,63,61,53,50,78,57,36,29.99,29.92,29.84,10,10,10,20,9,25,0,3,Rain,283
6/4/2014,69,62,55,60,56,54,93,81,68,29.96,29.88,29.78,10,10,6,16,8,21,0.18,7,Fog-Rain,76
6/5/2014,80,66,51,54,47,40,96,61,25,30.01,29.97,29.93,10,8,2,15,6,18,0,2,Fog,104
6/6/2014,85,70,54,52,46,42,77,52,26,30.02,29.98,29.94,10,10,10,14,4,17,0,1,,171
6/7/2014,84,70,56,61,52,42,93,64,34,30.01,29.94,29.84,10,9,6,18,7,23,0.47,6,Rain,137
6/8/2014,71,62,53,59,54,44,90,68,45,30.08,30.01,29.88,10,10,10,16,8,22,0,7,,32
6/9/2014,82,66,50,58,51,42,77,60,42,30.07,29.98,29.9,10,10,10,16,7,22,0,4,,63
6/10/2014,68,64,59,59,53,45,90,73,55,29.95,29.9,29.8,10,8,2,18,9,24,0.19,8,Rain,51
6/11/2014,68,63,57,59,58,56,97,85,73,29.8,29.76,29.73,10,7,2,18,11,23,0.92,7,Fog-Rain,19
6/12/2014,77,65,52,63,54,45,100,72,43,29.93,29.81,29.77,10,6,0,21,9,27,0,5,Fog,255
6/13/2014,75,63,51,48,42,37,77,51,25,30.05,30,29.94,10,10,10,23,9,29,0,2,,320
6/14/2014,80,66,51,51,45,42,83,56,28,30.1,30.03,29.94,10,10,10,23,11,28,0,5,,164
6/15/2014,85,73,60,64,55,45,78,63,47,29.96,29.87,29.78,10,10,10,33,16,45,0,6,,192
6/16/2014,88,75,61,69,62,58,90,66,42,30.06,29.98,29.82,10,10,10,24,10,31,0,4,,186
6/17/2014,89,78,67,74,67,63,87,69,51,29.93,29.86,29.79,10,9,1,23,8,30,0.89,7,Rain-Thunderstorm,217
6/18/2014,79,72,65,71,66,61,87,76,64,30.03,29.94,29.85,10,9,2,25,10,31,0.67,8,Rain-Thunderstorm,97
6/19/2014,83,74,64,70,65,62,93,79,65,30.11,30.06,29.99,10,8,1,23,8,30,1.51,7,Rain-Thunderstorm,105
6/20/2014,85,75,65,69,67,63,97,74,51,30.02,29.97,29.92,10,8,4,15,7,19,0.02,6,Fog-Rain,245
6/21/2014,83,73,63,72,65,61,100,84,67,30,29.94,29.85,10,6,0,26,7,35,0.72,6,Fog-Rain-Thunderstorm,115
6/22/2014,84,72,60,68,64,59,97,74,51,29.93,29.9,29.83,10,9,0,12,4,16,0,6,Fog-Rain,152
6/23/2014,81,74,66,69,66,64,93,78,62,29.88,29.85,29.81,10,9,6,12,6,14,0.11,8,Rain,225
6/24/2014,86,77,68,68,65,59,90,67,43,29.92,29.87,29.84,10,9,2,14,5,18,0.11,6,Fog-Rain-Thunderstorm,326
6/25/2014,84,75,65,68,64,62,93,74,55,30.06,29.99,29.93,10,9,1,25,5,36,0.22,4,Rain-Thunderstorm,81
6/26/2014,80,70,60,66,61,58,93,79,64,30.11,30.06,29.98,10,6,1,13,7,17,0,7,Fog,106
6/27/2014,86,75,63,69,65,59,87,71,55,30.02,29.99,29.93,10,10,7,20,11,27,0,6,,148
6/28/2014,86,78,70,72,69,65,90,76,61,30.02,29.96,29.87,10,9,7,25,14,31,0,6,Rain-Thunderstorm,167
6/29/2014,84,75,66,73,67,63,93,77,61,30.01,29.91,29.83,10,9,2,22,11,27,0.54,7,Rain-Thunderstorm,213
6/30/2014,86,76,65,75,67,63,94,82,70,29.91,29.79,29.66,10,8,1,37,11,56,1.32,8,Rain-Thunderstorm,199
7/1/2014,80,72,64,63,62,57,93,74,54,29.81,29.73,29.68,10,10,6,21,12,27,0,6,,240
