CST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
7/2/2014,66,62,58,59,56,52,90,79,67,30.07,29.97,29.82,10,10,5,15,8,20,0.09,6,Rain,301
7/3/2014,76,67,57,58,53,42,100,68,35,30.24,30.14,30.06,10,9,0,15,6,22,0,4,Fog,273
7/4/2014,79,66,52,58,53,49,93,65,36,30.32,30.29,30.23,10,10,9,10,4,12,0,2,,175
7/5/2014,75,66,57,59,55,50,80,65,49,30.28,30.18,30.06,10,10,10,21,10,25,0,7,,189
7/6/2014,86,74,62,72,66,59,90,76,61,30.04,29.87,29.7,10,9,2,22,11,30,0.38,7,Rain-Thunderstorm,210
7/7/2014,85,78,71,71,67,60,93,69,44,29.77,29.73,29.63,10,9,3,14,6,18,0,5,Fog-Rain-Thunderstorm,261
7/8/2014,81,72,63,66,61,55,87,66,45,29.85,29.72,29.62,10,10,2,23,12,29,0.44,5,Rain-Thunderstorm,293
7/9/2014,78,69,59,58,54,50,87,64,41,30.09,29.97,29.85,10,10,10,17,7,23,0,2,,323
7/10/2014,80,67,54,58,56,52,87,66,45,30.19,30.14,30.1,10,10,8,12,5,15,0,2,,173
7/11/2014,79,69,59,62,57,53,84,65,46,30.21,30.16,30.09,10,10,10,15,7,20,0,6,Rain,162
7/12/2014,81,75,68,74,68,61,90,79,68,30.09,29.97,29.82,10,8,0,39,7,49,1.35,8,Fog-Rain-Thunderstorm,178
7/13/2014,84,74,63,68,63,52,93,74,55,29.98,29.92,29.87,10,10,7,15,8,21,0.01,4,Rain,292
7/14/2014,79,68,57,60,53,47,90,63,35,29.91,29.88,29.83,10,9,2,22,8,28,0.15,4,Rain,287
7/15/2014,68,61,53,56,51,48,87,73,58,30.02,29.97,29.91,10,10,10,18,9,24,0.02,5,,309
7/16/2014,75,63,50,55,52,49,93,67,41,30.07,30.04,30.01,10,10,10,13,4,17,0,3,Fog,349
7/17/2014,78,67,55,57,53,50,86,65,43,30.13,30.1,30.06,10,10,10,9,3,13,0,5,,199
7/18/2014,79,68,57,60,57,53,87,66,45,30.19,30.13,30.09,10,10,9,13,5,17,0,2,,172
7/19/2014,78,67,56,61,56,54,90,69,47,30.12,30.08,30.03,10,10,10,12,4,15,0,3,,172
7/20/2014,80,69,58,63,60,55,90,72,54,30.08,30.04,30.01,10,10,8,14,6,16,0,3,,187
7/21/2014,85,74,62,70,64,59,90,73,55,30.22,30.06,30.02,10,9,7,17,9,21,0,1,,174
7/22/2014,90,80,70,79,71,65,88,75,61,30.04,29.98,29.92,10,9,7,21,11,26,0,5,,220
7/23/2014,80,70,59,64,56,49,81,62,43,30.19,30.14,30.04,10,10,10,21,12,26,0,3,,43
7/24/2014,78,67,55,57,51,48,80,59,38,30.2,30.14,30.04,10,10,10,14,5,18,0,3,,81
7/25/2014,71,64,57,61,56,49,84,75,66,30.1,30,29.92,10,10,10,29,9,38,0.02,7,Rain,188
7/26/2014,84,76,67,70,65,59,93,78,62,29.94,29.85,29.8,10,10,8,14,6,18,0,7,Rain,226
7/27/2014,82,74,65,69,62,54,97,70,42,29.96,29.81,29.76,10,7,1,29,14,35,0,4,Fog,274
7/28/2014,74,66,57,56,50,46,80,61,41,30.13,30.09,29.98,10,10,10,24,12,37,0,2,,345
7/29/2014,80,68,55,58,54,51,86,65,43,30.1,30.06,30.01,10,10,10,20,7,26,0,4,,311
7/30/2014,80,69,57,58,55,53,93,68,43,30.07,30.05,30.02,10,10,10,14,6,18,0,3,Rain,301
7/31/2014,83,70,56,61,57,53,93,67,40,30.06,30.05,30.02,10,10,9,17,7,22,0,1,,220
8/1/2014,85,72,58,63,58,51,90,67,43,30.17,30.09,30.04,10,9,1,22,6,28,1.35,4,Rain-Hail-Thunderstorm,202
8/2/2014,83,70,57,65,60,55,93,68,43,30.19,30.14,30.09,10,10,10,9,3,11,0,1,Fog,217
8/3/2014,84,73,62,65,63,59,93,70,46,30.17,30.13,30.08,10,9,5,14,5,17,0,2,,221
8/4/2014,85,74,63,65,63,60,93,71,48,30.13,30.08,30.03,10,8,2,23,6,29,0.48,6,Rain-Thunderstorm,179
8/5/2014,81,74,66,65,64,61,93,76,58,30.09,30.06,30.02,10,8,3,12,5,15,0,7,Fog,26
8/6/2014,81,71,61,61,57,52,87,65,42,30.11,30.08,30.05,10,10,10,13,4,15,0,7,,83
8/7/2014,81,70,59,59,55,49,78,60,42,30.12,30.08,30.03,10,10,10,18,9,22,0,4,,105
8/8/2014,82,72,62,60,57,55,84,63,42,30.1,30.07,30.05,10,10,10,17,11,23,0,6,,83
8/9/2014,81,73,64,60,58,53,87,66,45,30.12,30.09,30.06,10,10,7,17,9,23,0,3,,74
8/10/2014,83,74,64,62,60,57,81,63,45,30.08,30.04,29.97,10,10,9,13,6,16,0,7,,59
8/11/2014,84,74,64,66,63,60,87,69,51,29.96,29.89,29.81,10,9,5,22,8,29,0.06,6,Rain,330
8/12/2014,75,68,60,61,55,52,87,67,46,30.02,29.91,29.83,10,10,10,24,12,30,0,6,,328
8/13/2014,83,68,52,63,57,50,93,71,48,30.07,30.03,30,10,10,10,18,6,23,0,2,,290
8/14/2014,76,65,54,57,52,48,86,62,38,30.15,30.09,30.06,10,10,10,13,6,17,0,4,,52
8/15/2014,79,65,50,60,53,47,90,69,47,30.12,30.05,29.99,10,10,10,14,5,16,0,3,,193
8/16/2014,81,70,58,67,63,56,93,78,62,29.96,29.93,29.89,10,9,6,15,4,18,0,5,,200
8/17/2014,79,71,62,64,63,60,93,78,62,30.01,29.98,29.93,10,7,0,13,6,16,0,7,Fog,77
8/18/2014,84,73,62,67,63,59,93,76,58,29.96,29.9,29.77,10,6,0,15,5,20,0,6,Fog,151
8/19/2014,86,76,66,69,66,62,90,69,48,29.81,29.74,29.7,10,8,6,18,9,25,0,5,Thunderstorm,238
8/20/2014,86,74,62,68,64,59,93,71,48,29.95,29.88,29.82,10,10,10,15,5,20,0,5,,228
8/21/2014,78,74,69,74,70,66,94,85,76,30.01,29.95,29.88,10,7,1,24,6,32,2.24,8,Rain-Thunderstorm,158
8/22/2014,85,79,73,75,72,70,94,84,74,29.98,29.94,29.88,10,8,2,16,5,20,0,7,Fog,182
8/23/2014,79,74,68,75,71,67,97,90,82,30.04,29.98,29.91,10,8,2,24,4,33,0.23,8,Fog-Rain-Thunderstorm,135
8/24/2014,89,79,68,76,71,66,93,81,68,30.03,29.99,29.94,10,9,6,14,9,18,0,5,Fog,134
8/25/2014,83,75,67,76,70,64,94,80,65,30.1,30.01,29.96,10,6,0,31,6,39,0.83,6,Fog-Rain-Thunderstorm,146
8/26/2014,81,73,65,69,65,62,90,72,54,30.2,30.09,30.02,10,10,1,37,5,52,0.28,6,Rain-Thunderstorm,1
8/27/2014,80,72,63,63,59,56,87,66,45,30.18,30.14,30.09,10,10,10,10,6,14,0,7,,41
8/28/2014,77,70,63,62,60,58,93,74,54,30.15,30.1,30.01,10,10,8,14,7,18,0.08,6,Rain,105
8/29/2014,85,76,66,72,68,64,93,79,65,30,29.92,29.84,10,7,2,33,11,42,0.18,6,Fog-Rain-Thunderstorm,167
8/30/2014,81,74,66,68,66,64,93,78,62,29.92,29.85,29.81,10,10,6,22,9,29,0.03,6,Rain,215
8/31/2014,85,73,61,69,66,60,93,72,51,29.95,29.9,29.81,10,10,9,15,7,,0,2,Fog,182
9/1/2014,83,76,68,70,66,63,93,74,55,29.87,29.77,29.7,10,9,4,20,9,26,0.03,7,Rain,212
9/2/2014,81,71,60,65,61,56,97,73,48,29.99,29.91,29.85,10,7,0,17,5,22,0,3,Fog,259
9/3/2014,83,70,56,65,61,54,93,74,54,30.05,29.99,29.92,10,10,10,20,8,25,0,1,Fog,183
9/4/2014,84,77,69,73,68,65,94,76,58,30.02,29.94,29.86,10,9,1,31,13,40,0.8,6,Rain-Thunderstorm,169
9/5/2014,83,72,60,73,68,56,93,79,64,30.14,29.99,29.91,10,10,10,25,10,34,0.21,7,Rain-Thunderstorm,275
9/6/2014,75,65,54,56,53,50,93,68,43,30.22,30.18,30.13,10,10,10,14,7,18,0,3,,322
9/7/2014,79,65,51,59,53,50,96,67,37,30.24,30.19,30.13,10,10,10,9,2,12,0,1,Fog,171
9/8/2014,76,65,54,56,54,51,86,66,46,30.16,30.08,29.99,10,10,10,18,7,22,0,5,,169
9/9/2014,79,70,61,66,61,55,90,76,62,30,29.93,29.84,10,10,10,20,7,24,0.06,7,Rain,174
9/10/2014,78,66,53,71,64,47,93,83,72,29.94,29.65,29.52,10,7,2,26,15,33,0.63,8,Rain,206
9/11/2014,54,51,48,46,42,41,80,73,66,30.33,30.18,29.96,10,10,10,20,9,24,0,8,,5
9/12/2014,53,47,40,43,41,39,93,76,59,30.4,30.35,30.31,10,10,8,17,10,21,0.1,7,Rain,3
9/13/2014,60,50,39,42,39,37,92,70,47,30.42,30.37,30.34,10,10,6,13,5,23,0,3,,319
9/14/2014,66,53,39,48,42,37,92,67,42,30.36,30.28,30.18,10,10,10,12,5,,0,2,Fog,203
9/15/2014,62,53,43,53,48,42,93,80,67,30.23,30.16,30.12,10,9,2,18,4,22,0.02,6,Fog-Rain,345
9/16/2014,67,53,39,47,42,37,96,68,39,30.26,30.19,30.11,10,10,10,13,3,19,0,0,Fog,295
9/17/2014,72,57,41,52,46,39,92,70,47,30.1,30.04,29.99,10,10,10,9,2,13,0,3,Fog,241
9/18/2014,71,60,48,54,50,45,93,73,53,30.21,30.14,30.06,10,8,2,14,6,18,0,3,Fog,80
9/19/2014,76,64,52,55,51,47,100,69,38,30.18,30.09,29.93,10,7,1,26,13,33,0,5,Fog,160
9/20/2014,80,70,60,66,60,53,93,78,62,29.97,29.85,29.73,10,10,7,25,11,34,0.15,6,Rain-Thunderstorm,217
9/21/2014,69,58,47,61,50,44,87,68,48,30.19,29.96,29.76,10,10,10,24,11,33,0,4,,306
9/22/2014,70,56,41,48,43,39,89,64,39,30.33,30.27,30.2,10,10,10,10,3,13,0,0,Fog,245
9/23/2014,75,60,44,51,47,41,92,65,38,30.37,30.31,30.27,10,10,10,10,4,14,0,2,,175
9/24/2014,75,63,50,52,49,47,89,64,38,30.36,30.31,30.25,10,10,8,15,6,17,0,7,,150
9/25/2014,80,68,55,54,51,47,86,59,32,30.3,30.26,30.21,10,10,8,12,3,15,0,4,,138
9/26/2014,82,67,52,56,53,50,89,63,36,30.28,30.24,30.19,10,10,5,12,4,15,0,2,,119
9/27/2014,83,70,57,59,54,52,80,59,37,30.26,30.22,30.15,10,10,10,13,4,17,0,6,,122
9/28/2014,83,69,54,60,55,51,93,67,40,30.2,30.14,30.07,10,10,7,9,1,12,0,3,,62
9/29/2014,84,69,53,60,54,49,93,67,40,30.07,30.02,29.94,10,9,6,21,7,24,0,3,,316
9/30/2014,61,54,46,49,45,41,86,71,55,30.11,30.07,30.03,10,10,5,15,9,19,0,7,Rain,65
10/1/2014,73,61,49,55,49,41,93,71,49,30.1,29.97,29.86,10,10,10,18,9,24,0,6,,113
10/2/2014,73,68,63,64,61,55,93,81,68,29.87,29.79,29.62,10,10,7,18,8,24,0.04,8,Rain,175
10/3/2014,63,52,40,61,47,27,93,71,49,29.84,29.67,29.52,10,7,2,29,16,37,0.74,8,Fog-Rain,299
10/4/2014,49,42,35,38,33,27,85,70,54,29.81,29.75,29.7,10,8,4,24,12,30,0.05,6,Rain-Snow,263
10/5/2014,56,45,34,41,34,30,92,67,41,29.77,29.71,29.64,10,10,10,17,8,26,0,6,Rain,219
10/6/2014,59,51,42,46,38,32,86,62,37,29.68,29.62,29.58,10,10,10,21,8,28,0,5,Rain,225
10/7/2014,65,54,42,48,42,36,89,67,44,29.89,29.71,29.64,10,10,10,23,9,31,0,4,Rain,242
10/8/2014,67,55,42,40,36,32,83,56,29,30.07,30.01,29.9,10,10,10,18,9,31,0,2,,263
10/9/2014,62,53,43,39,34,28,76,53,29,30.18,30.13,30.08,10,10,10,13,6,17,0,5,,358
10/10/2014,60,49,37,40,36,33,85,63,40,30.25,30.2,30.17,10,10,10,13,6,16,0,6,,35
10/11/2014,62,48,33,41,34,31,92,62,32,30.3,30.23,30.17,10,10,10,10,3,12,0,1,Fog,117
10/12/2014,64,51,38,53,42,32,93,68,43,30.16,30.01,29.88,10,9,3,20,8,24,0.01,5,Rain,134
10/13/2014,67,61,55,64,57,53,93,87,81,29.9,29.75,29.48,10,4,0,23,10,33,0.82,8,Fog-Rain,128
10/14/2014,65,58,51,60,56,48,93,89,84,29.71,29.54,29.47,10,7,2,23,11,31,0.91,8,Rain,91
10/15/2014,54,52,50,52,49,47,93,88,83,29.89,29.82,29.73,10,6,1,18,11,26,0.03,8,Rain,356
10/16/2014,63,57,50,52,49,48,93,77,60,29.89,29.81,29.64,10,7,1,13,6,17,0,7,Fog-Rain,248
10/17/2014,58,53,47,48,45,43,89,76,62,29.95,29.74,29.59,10,10,4,24,12,32,0.01,6,Rain,290
10/18/2014,50,43,35,42,39,32,92,74,56,30.24,30.12,29.96,10,10,10,20,8,25,0,6,Rain,350
10/19/2014,59,45,31,42,37,29,92,70,47,30.24,30.11,29.91,10,10,10,20,8,23,0,5,Fog,194
10/20/2014,66,55,44,46,42,39,89,67,44,30.05,29.92,29.83,10,10,10,21,10,27,0,3,,337
10/21/2014,55,46,36,42,38,34,89,72,54,30.31,30.2,30.05,10,10,10,20,8,22,0,4,,26
10/22/2014,60,46,32,39,34,29,89,65,40,30.4,30.33,30.27,10,10,7,13,5,17,0,0,Fog,141
10/23/2014,61,49,37,48,41,33,93,72,51,30.25,30.15,30.06,10,9,4,21,8,24,0.08,6,Fog-Rain,173
10/24/2014,64,52,39,53,46,38,100,80,60,30.1,30.04,29.95,10,4,0,13,5,16,0,7,Fog,195
10/25/2014,71,58,45,55,44,28,96,59,22,30.03,29.97,29.93,10,6,0,25,9,33,0,2,Fog,289
10/26/2014,65,49,33,36,31,27,82,53,24,30.08,29.98,29.84,10,10,10,15,5,18,0,2,,144
10/27/2014,78,65,52,58,51,33,83,63,43,29.8,29.65,29.56,10,10,10,24,12,30,0,6,,182
10/28/2014,64,55,45,55,39,34,73,58,43,30,29.87,29.64,10,10,10,25,14,34,0,6,Rain,269
10/29/2014,51,42,32,32,31,29,89,70,50,30.18,30.1,29.99,10,10,10,22,9,28,0,5,,290
10/30/2014,53,42,31,38,33,28,92,73,54,30.17,30.13,30.09,10,10,10,12,4,15,0,7,Fog-Rain,249
10/31/2014,47,40,33,37,24,16,64,52,40,30.46,30.25,29.92,10,9,1,35,21,47,0,7,Rain-Snow,352
11/1/2014,46,37,27,27,23,17,78,62,45,30.52,30.46,30.42,10,10,7,15,6,22,0,4,,15
11/2/2014,52,40,27,30,24,21,85,58,30,30.44,30.32,30.17,10,10,10,23,13,29,0,5,,178
11/3/2014,65,52,38,49,37,26,64,52,40,30.16,30.03,29.92,10,10,6,24,12,36,0.03,7,Rain,194
11/4/2014,59,51,42,56,43,35,93,77,61,30.1,29.97,29.85,10,8,2,26,14,32,0.24,6,Fog-Rain,245
11/5/2014,58,45,32,41,37,30,92,70,47,30.16,30.04,29.84,10,10,10,25,9,36,0,7,Rain,203
11/6/2014,51,44,37,40,30,24,83,69,54,30.27,30.08,29.82,10,10,10,32,16,39,0,8,,334
11/7/2014,43,35,27,31,26,23,85,67,49,30.26,30.07,29.79,10,10,10,16,8,20,0,6,,182
11/8/2014,49,43,37,39,30,24,82,62,42,30,29.9,29.75,10,10,9,26,13,34,0.01,8,Rain,291
11/9/2014,52,44,35,36,31,25,76,59,42,29.97,29.85,29.78,10,10,10,25,8,32,0,8,Rain,200
11/10/2014,63,53,42,43,41,34,89,69,48,29.83,29.64,29.47,10,10,6,29,13,34,0,7,,146
11/11/2014,52,41,29,43,30,19,86,74,61,30.21,29.88,29.58,10,8,3,22,14,29,0.27,8,Fog-Rain-Snow,319
11/12/2014,30,27,24,18,14,10,69,60,50,30.35,30.31,30.22,10,10,10,21,13,26,0,8,Snow,301
11/13/2014,30,26,22,19,16,13,81,70,58,30.37,30.36,30.32,10,9,3,20,11,25,0,8,Snow,294
11/14/2014,31,24,17,15,12,9,74,59,43,30.42,30.39,30.36,10,10,9,14,6,17,0,5,Snow,273
11/15/2014,29,22,14,19,14,9,92,67,42,30.41,30.34,30.25,10,7,2,10,4,16,0.01,7,Snow,233
11/16/2014,30,22,13,25,20,6,92,83,73,30.22,30.05,29.95,10,5,2,17,8,23,0,7,Snow,227
11/17/2014,16,13,9,46,6,3,83,72,61,30.04,29.95,29.58,10,8,1,29,15,37,0,6,Snow,277
11/18/2014,19,14,8,11,5,1,80,67,54,30.16,30.11,30.03,10,10,10,23,13,29,0,5,Snow,257
11/19/2014,29,22,15,17,12,6,68,62,55,30.06,29.93,29.81,10,10,9,28,15,35,0,6,Snow,252
11/20/2014,26,19,11,12,6,3,80,59,37,30.39,30.18,30.05,10,10,10,26,13,33,0,0,,286
11/21/2014,34,20,5,21,6,0,83,54,25,30.5,30.36,30.15,10,10,10,21,9,24,0,3,Rain,174
11/22/2014,50,41,32,45,39,23,100,82,63,30.14,29.94,29.82,10,4,0,17,9,22,0.22,8,Fog-Rain,185
11/23/2014,50,48,46,47,46,43,93,90,86,29.81,29.51,29.13,8,3,0,17,9,22,0.57,8,Fog-Rain,155
11/24/2014,47,35,22,45,29,16,96,89,81,29.88,29.38,29.1,10,3,0,29,16,36,0.28,8,Fog-Rain-Snow,270
11/25/2014,23,17,10,16,13,7,92,80,68,30.24,30.08,29.85,10,8,2,16,8,25,0,4,Snow,261
11/26/2014,27,19,10,21,15,7,88,78,68,30.28,30.19,30.12,9,5,2,13,6,17,0,6,Fog-Snow,81
11/27/2014,25,18,11,19,13,2,84,73,61,30.47,30.39,30.29,10,8,3,16,8,19,0,7,Fog-Snow,318
11/28/2014,34,24,13,29,19,5,85,74,62,30.43,30.12,29.86,10,9,7,22,10,27,0,7,Snow,158
11/29/2014,47,38,29,40,34,26,92,84,76,29.84,29.67,29.58,10,9,5,18,10,23,0,4,Fog,173
11/30/2014,40,31,21,37,28,9,100,78,55,30.4,29.88,29.62,10,4,0,20,9,24,0,6,Fog,352
12/1/2014,21,16,10,7,1,-3,63,53,43,30.73,30.64,30.42,10,10,10,18,10,24,0,7,,11
12/2/2014,33,24,14,25,17,6,80,68,56,30.58,30.26,30.09,10,10,10,17,9,21,0,6,,210
12/3/2014,37,29,21,20,16,12,81,61,40,30.41,30.27,30.09,10,10,10,20,8,24,0,3,,279
12/4/2014,34,27,20,25,17,8,71,61,50,30.46,30.38,30.26,10,10,10,13,7,15,0,8,,114
12/5/2014,39,36,32,32,30,26,92,82,72,30.31,30.24,30.17,8,3,2,15,6,18,0,8,Fog,107
12/6/2014,39,31,23,30,24,18,89,72,54,30.71,30.56,30.32,10,7,3,21,11,26,0,4,Fog,22
12/7/2014,36,30,23,26,22,19,88,72,56,30.67,30.52,30.29,10,10,10,17,8,21,0,7,,138
12/8/2014,37,34,31,35,31,27,100,91,82,30.28,30.1,29.98,10,3,0,18,10,23,0.15,8,Fog-Rain-Snow,222
12/9/2014,36,34,31,29,27,23,85,77,69,30.45,30.37,30.14,10,8,3,18,10,23,0,8,Fog,357
12/10/2014,31,28,25,23,20,19,81,75,69,30.47,30.41,30.34,10,10,7,12,6,15,0,8,,14
12/11/2014,32,28,23,23,20,18,88,77,66,30.35,30.31,30.27,9,6,3,12,6,15,0,5,Fog,292
12/12/2014,36,29,22,32,29,20,96,89,81,30.38,30.32,30.27,6,3,1,16,6,20,0,8,Fog-Rain,245
12/13/2014,45,39,32,41,36,30,100,91,82,30.27,30.19,30.08,6,3,0,14,5,17,0,8,Fog,215
12/14/2014,48,45,41,46,43,39,100,95,89,30.12,30.06,30,4,1,0,14,8,16,0,8,Fog-Rain,175
12/15/2014,46,44,42,45,43,40,100,93,86,29.99,29.83,29.67,5,2,0,21,12,25,0.21,8,Fog-Rain,151
12/16/2014,44,35,26,41,34,20,96,83,69,30.21,29.87,29.65,10,6,1,24,12,32,0.07,8,Rain-Snow,312
12/17/2014,26,25,23,19,16,14,74,71,68,30.35,30.29,30.2,10,10,9,18,10,25,0,8,Snow,305
12/18/2014,28,23,18,20,16,12,80,72,63,30.38,30.32,30.29,10,10,10,8,4,11,0,7,,327
12/19/2014,28,27,25,22,21,19,81,78,75,30.37,30.33,30.28,10,9,7,9,3,10,0,8,Snow,27
12/20/2014,32,28,24,28,25,21,88,83,78,30.33,30.29,30.23,9,6,2,10,4,14,0,8,Snow,159
12/21/2014,37,34,31,32,29,28,89,82,75,30.25,30.13,30,8,6,2,21,12,26,0,8,Snow,164
12/22/2014,42,38,33,40,32,28,93,84,75,29.99,29.8,29.57,8,3,1,18,12,25,0.29,8,Rain-Snow,124
12/23/2014,46,41,35,42,36,31,96,81,65,29.78,29.66,29.52,10,8,2,24,10,32,0.19,8,Rain,200
12/24/2014,37,35,33,35,33,30,100,91,82,29.74,29.64,29.53,10,5,0,15,7,20,0,8,Fog-Rain-Snow,290
12/25/2014,45,39,33,34,30,26,85,74,62,30,29.91,29.72,10,10,10,21,13,25,0,7,,218
12/26/2014,51,42,33,40,36,31,92,74,56,30.04,30.01,29.97,10,10,10,17,8,21,0,8,,187
12/27/2014,49,39,28,45,32,21,89,79,69,30.18,30.04,29.91,10,10,8,28,13,35,0.02,8,Rain,249
12/28/2014,35,27,18,19,17,14,84,66,47,30.3,30.23,30.17,10,10,10,15,5,17,0,2,,274
12/29/2014,30,23,15,20,13,6,81,62,42,30.59,30.44,30.31,10,10,8,17,9,21,0,6,,18
12/30/2014,19,12,5,5,-2,-6,76,57,37,30.77,30.7,30.61,10,10,10,16,11,22,0,1,,321
12/31/2014,18,10,1,5,-2,-8,75,61,46,30.67,30.43,30.18,10,10,10,24,13,32,0,0,,249
1/1/2015,33,24,15,17,12,6,77,63,49,30.18,30.09,29.97,10,10,10,22,13,28,0,4,,245
1/2/2015,34,23,12,21,17,9,88,72,56,30.36,30.26,30.15,10,10,10,10,3,13,0,5,,148
1/3/2015,34,32,29,31,29,22,92,81,69,30.16,29.93,29.8,8,3,1,13,6,16,0.28,8,Rain-Snow,67
1/4/2015,32,15,-2,29,14,-11,92,75,57,30.6,30.09,29.78,10,4,1,25,14,31,0.27,6,Snow,322
1/5/2015,5,0,-6,0,-7,-13,86,73,59,30.71,30.55,30.36,10,6,0,14,7,18,0.16,5,Snow,262
